FilePromptAI-Candidate-Promotion: 1
State: TESTED-CANDIDATE
Version: 1.17
Candidate-Commit: 18e2621932d2452206d4215c5b729d3532d81e5c
Archive-Name: FilePromptAI-Win7-Full-v1.17.zip
Archive-SHA256: 996BBD4022D7941A8DBEDEF6948885B1796AADC56955C6351B9B65B0F6214CC7
Archive-Size: 132588699
Package-Manifest-Name: PACKAGE-CHECKSUMS-SHA256.txt
Package-Manifest-SHA256: FD4C1696AAF2AB8BFFDB88DCDE6334532E966C1236A5A3C91872315F1431E2D4
Package-Manifest-Entry-Count: 50
Test-Receipt-SHA256: BAFEF624F5A6014C026ED88F9208B921E9F51CC0E4141B11574C873DE7261C8E
Promotion-Scope: CANDIDATE-ONLY
Windows-7-Acceptance: NOT-ASSERTED
